DB ID	KO
COG0001	K01845
COG0003	K01551
COG0005	K03783
COG0006	K01271,K08688,K01262
COG0007	K02303
COG0008	K01886
COG0010	K01479
COG0015	K01857
COG0018	K01887
COG0019	K01618
COG0022	K00162
COG0024	K01265
COG0028	K01652
COG0030	K00599
COG0031	K01697,K01738
COG0033	K01835
COG0035	K00761
COG0040	K00765
COG0041	K01588
COG0044	K01466,K01464,K01465
COG0045	K01906
COG0046	K01952
COG0047	K01952
COG0050	K02358
COG0051	K02946
COG0056	K02111
COG0067	K00265
COG0069	K00265
COG0070	K00265
COG0074	K01902
COG0075	K00839
COG0077	K04518
COG0078	K00611
COG0079	K04720,K00817
COG0082	K01736
COG0083	K02203
COG0084	K03424
COG0086	K09759
COG0088	K02926
COG0091	K02890
COG0095	K03800
COG0099	K00942
COG0106	K01814
COG0110	K00633,K00680,K00661
COG0111	K06410,K00058
COG0115	K00826,K02619
COG0116	K07444
COG0119	K01640
COG0124	K01892
COG0126	K00927
COG0131	K01693
COG0135	K01817
COG0140	K01523
COG0144	K00599
COG0145	K01473
COG0147	K01657,K01665
COG0150	K01933
COG0155	K00381
COG0158	K03841
COG0159	K01695
COG0165	K01755
COG0169	K00014
COG0174	K01915
COG0175	K00957
COG0178	K03701
COG0179	K01826,K01828
COG0181	K01749
COG0183	K06406
COG0188	K02469
COG0189	K01955
COG0190	K01491
COG0191	K01624
COG0193	K01056
COG0204	K00655,K00680,K01897,K00631
COG0205	K00850
COG0206	K03531
COG0208	K00526
COG0209	K00525
COG0210	K03657
COG0213	K00758,K00756
COG0220	K00599
COG0223	K00604
COG0224	K02115
COG0226	K02040
COG0230	K02914
COG0232	K01129
COG0235	K01786,K01628
COG0240	K00057
COG0241	K04486
COG0248	K01514
COG0249	K00599,K03555
COG0251	K07567,K01175
COG0252	K01424
COG0253	K01778
COG0254	K02909
COG0258	K02335
COG0262	K00287
COG0265	K08372,K01362,K01238,K00754,K00908,K08070
COG0269	K03081
COG0270	K00558
COG0279	K03271
COG0280	K00029,K00634,K00625
COG0281	K00029,K00027
COG0284	K01591
COG0285	K11754
COG0286	K02469,K03427
COG0287	K00210
COG0294	K00796
COG0295	K01489
COG0297	K00703,K03429
COG0298	K01520
COG0300	K07124,K00059
COG0304	K11533,K00647
COG0305	K02314
COG0307	K00793
COG0308	K01256
COG0312	K03568
COG0313	K07056
COG0314	K03635
COG0315	K03783
COG0318	K01895,K01897,K01911,K01144
COG0322	K03703,K02342
COG0323	K07639
COG0327	K01451
COG0328	K03469,K01163
COG0330	K01423,K04088
COG0331	K11533,K00645,K13935
COG0332	K00646,K00648
COG0337	K01735
COG0338	K06223
COG0339	K01414
COG0340	K01947
COG0342	K01919,K03072
COG0346	K07032,K01759
COG0349	K03684
